timestamp,equipment_id,temperature,vibration,pressure,status,anomaly_score,predicted_failure_in_days
24-08-2025 13:08,1009,50.21,2.88,5.04,Critical,0.493,23
24-08-2025 13:03,1013,54.57,1.94,3.87,OK,0.208,23
24-08-2025 12:58,1008,86.75,1.03,6.96,Warning,0.163,10
24-08-2025 12:53,1010,70.91,1.65,3.24,OK,0.042,25
24-08-2025 12:48,1017,96.96,1.52,4.97,OK,0.559,14
24-08-2025 12:43,1007,64.65,1.66,5.96,Critical,0.545,15
24-08-2025 12:38,1017,71.82,1.78,8.14,Critical,0.205,28
24-08-2025 12:33,1018,80.41,1.87,4.31,OK,0.695,23
24-08-2025 12:28,1002,79.72,1.85,4.59,OK,0.741,24
24-08-2025 12:23,1003,72.45,1.95,4.33,OK,0.259,4
24-08-2025 12:18,1019,68.52,2.29,5.36,OK,0.344,25
24-08-2025 12:13,1001,77.31,1.63,5.88,OK,0.99,1
24-08-2025 12:08,1010,88.77,2.59,6.64,OK,0.374,8
24-08-2025 12:03,1014,82.63,1.39,6.13,OK,0.761,3
24-08-2025 11:58,1013,68.68,2.31,4.25,OK,0.453,14
24-08-2025 11:53,1009,65.08,2.82,6.22,OK,0.793,17
24-08-2025 11:48,1006,68.07,1.91,5.14,Warning,0.769,2
24-08-2025 11:43,1006,62.26,2.1,6.12,OK,0.668,15
24-08-2025 11:38,1019,76.47,1.52,6.2,OK,0.855,6
24-08-2025 11:33,1010,83.14,1.74,7.45,Warning,0.939,5
24-08-2025 11:28,1003,74.29,2.78,4.47,Warning,0.58,14
24-08-2025 11:23,1018,92.2,2.37,4.18,OK,0.237,19
24-08-2025 11:18,1019,92.75,2.21,5.67,OK,0.399,9
24-08-2025 11:13,1005,78.08,1.03,6.77,Warning,0.758,8
24-08-2025 11:08,1011,82.02,1.64,5.09,OK,0.651,29
24-08-2025 11:03,1010,66,2.87,6.87,Warning,0.178,3
24-08-2025 10:58,1017,71.39,2.21,6.04,OK,0.051,18
24-08-2025 10:53,1004,87.72,2.27,4.7,OK,0.683,8
24-08-2025 10:48,1018,69.21,2.09,5.85,OK,0.251,16
24-08-2025 10:43,1018,89.87,1.69,4.35,Warning,0.5,15
24-08-2025 10:38,1001,86.13,2.17,5.36,Critical,0.747,21
24-08-2025 10:33,1014,82.52,1.23,3.39,OK,0.563,15
24-08-2025 10:28,1008,63.27,1.2,4.9,OK,0.083,16
24-08-2025 10:23,1002,71.88,1.63,6.5,OK,0.186,25
24-08-2025 10:18,1019,81.44,2.1,6.15,OK,0.219,1
24-08-2025 10:13,1015,65.14,1.22,5.93,Warning,0.258,10
24-08-2025 10:08,1002,73.1,2.06,5.43,OK,0.565,19
24-08-2025 10:03,1004,82.52,1.5,5.24,Critical,0.504,5
24-08-2025 09:58,1001,69.32,1.57,3.1,OK,0.203,18
24-08-2025 09:53,1019,66.54,2.65,4.69,Critical,0.068,3
24-08-2025 09:48,1010,56.99,2.02,5.27,Warning,0.171,4
24-08-2025 09:43,1001,71.13,1.55,3.31,OK,0.984,4
24-08-2025 09:38,1015,82.73,2.09,2.37,OK,0.469,11
24-08-2025 09:33,1004,66.27,1.27,6.69,OK,0.867,9
24-08-2025 09:28,1007,75.18,2.19,5.08,OK,0.849,1
24-08-2025 09:23,1007,72.76,2.55,5.31,OK,0.512,28
24-08-2025 09:18,1018,68.33,2.33,5.83,OK,0.707,25
24-08-2025 09:13,1013,83.38,3.08,3.53,Critical,0.193,16
24-08-2025 09:08,1010,91.42,1.03,4.39,OK,0.688,9
24-08-2025 09:03,1008,85.04,2.06,7.26,Warning,0.272,11
24-08-2025 08:58,1010,68.04,1.33,4.27,Critical,0.832,6
24-08-2025 08:53,1014,94.92,1.91,4.6,Warning,0.084,27
24-08-2025 08:48,1014,85.01,2,4,OK,0.773,17
24-08-2025 08:43,1011,70.43,3.14,3.89,OK,0.1,27
24-08-2025 08:38,1006,67.25,1.97,6.66,OK,0.881,29
24-08-2025 08:33,1001,86.21,1.96,1.28,OK,0.304,12
24-08-2025 08:28,1019,76.74,2.5,4.31,OK,0.654,22
24-08-2025 08:23,1007,66.49,1.97,5.34,Warning,0.488,8
24-08-2025 08:18,1018,73.52,2.92,7.55,OK,0.366,16
24-08-2025 08:13,1003,70.93,2.33,3.3,OK,0.645,5
24-08-2025 08:08,1011,66.76,2.41,3.04,Critical,0.948,21
24-08-2025 08:03,1005,85.15,1.07,3.71,OK,0.041,1
24-08-2025 07:58,1019,82.82,2.99,6.05,OK,0.919,17
24-08-2025 07:53,1002,83.39,1.67,5.19,Warning,0.609,24
24-08-2025 07:48,1004,83.25,2,2.84,OK,0.807,29
24-08-2025 07:43,1010,65.84,1.67,5.15,OK,0.384,21
24-08-2025 07:38,1002,68.96,1.49,7.33,OK,0.472,8
24-08-2025 07:33,1008,89.59,1.4,5.4,Warning,0.869,10
24-08-2025 07:28,1001,76.08,2.05,5.25,OK,0.415,18
24-08-2025 07:23,1006,60.3,1.02,5.34,OK,0.535,15
24-08-2025 07:18,1011,77.17,1.88,5.62,OK,0.02,20
24-08-2025 07:13,1010,81.55,2.53,3.1,OK,0.159,13
24-08-2025 07:08,1013,80.24,2.32,4.65,OK,0.642,27
24-08-2025 07:03,1001,65.62,2.22,4.73,OK,0.717,10
24-08-2025 06:58,1002,93.87,1.55,4.27,OK,0.583,9
24-08-2025 06:53,1003,59.99,1.21,6.03,OK,0.143,13
24-08-2025 06:48,1009,76.11,2.52,4.05,OK,0.445,3
24-08-2025 06:43,1005,92.37,1.78,4.46,OK,0.355,22
24-08-2025 06:38,1010,80.92,1.96,3.11,OK,0.496,27
24-08-2025 06:33,1010,83.36,1.9,5.57,OK,0.87,23
24-08-2025 06:28,1012,64.47,2.34,6.41,OK,0.776,3
24-08-2025 06:23,1018,78.47,2.92,4.46,Warning,0.084,1
24-08-2025 06:18,1001,74.63,2.73,6.21,Warning,0.89,2
24-08-2025 06:13,1003,63.7,0.83,4.78,OK,0.472,11
24-08-2025 06:08,1005,83.65,1.85,1.21,OK,0.744,14
24-08-2025 06:03,1017,66.81,1.33,4.92,OK,0.14,10
24-08-2025 05:58,1008,67.99,2.47,4.74,OK,0.671,7
24-08-2025 05:53,1017,79.33,2,5.15,OK,0.236,23
24-08-2025 05:48,1009,73.57,2.3,5.38,OK,0.438,28
24-08-2025 05:43,1006,76.69,1.8,3.97,Warning,0.017,1
24-08-2025 05:38,1017,72.96,1.48,7.21,OK,0.152,26
24-08-2025 05:33,1008,89.13,1.57,4.9,OK,0.092,7
24-08-2025 05:28,1007,65.75,1.23,4.7,Warning,0.24,15
24-08-2025 05:23,1007,70.35,1.37,6.12,OK,0.1,26
24-08-2025 05:18,1015,79.81,1.26,5.03,OK,0.692,11
24-08-2025 05:13,1007,65.12,1.48,8.85,Critical,0.029,6
24-08-2025 05:08,1008,64.68,1.45,4.69,Warning,0.618,27
24-08-2025 05:03,1009,76.38,2.2,5.53,Warning,0.141,22
24-08-2025 04:58,1015,83.67,2.18,3.88,OK,0.945,7
24-08-2025 04:53,1002,84.98,2.2,6.31,OK,0.933,7
24-08-2025 04:48,1007,75.92,2.59,5.46,Critical,0.226,1
24-08-2025 04:43,1015,68.28,1.96,4.49,OK,0.614,10
24-08-2025 04:38,1018,77.76,1.61,3.69,Warning,0.028,21
24-08-2025 04:33,1018,80.66,3.11,3.04,OK,0.932,15
24-08-2025 04:28,1010,77.62,2.45,5.63,OK,0.523,8
24-08-2025 04:23,1018,87.34,2.08,2.92,Critical,0.043,24
24-08-2025 04:18,1001,64.86,2.04,6.96,OK,0.342,19
24-08-2025 04:13,1007,68.03,2.14,3.11,OK,0.077,3
24-08-2025 04:08,1003,85.95,1.9,4.73,OK,0.393,23
24-08-2025 04:03,1014,60.27,2.06,3.68,OK,0.67,15
24-08-2025 03:58,1012,69.61,2.25,5.05,OK,0.47,4
24-08-2025 03:53,1014,67.68,1.64,5.04,OK,0.384,6
24-08-2025 03:48,1004,59.36,1.18,5.67,OK,0.119,25
24-08-2025 03:43,1013,73.13,0.96,2.71,Warning,0.245,10
24-08-2025 03:38,1016,82.46,2.44,3.85,OK,0.1,18
24-08-2025 03:33,1016,76.56,1.21,6.46,Critical,0.807,16
24-08-2025 03:28,1005,83,2.23,5.99,OK,0.135,18
24-08-2025 03:23,1006,86.92,1.42,1.25,OK,0.595,6
24-08-2025 03:18,1006,71.14,1.43,5.57,OK,0.343,19
24-08-2025 03:13,1018,101.47,1.64,3.45,Warning,0.226,17
24-08-2025 03:08,1006,71.55,2.1,4.11,Critical,0.639,18
24-08-2025 03:03,1007,72.87,1.36,4.66,Warning,0.457,13
24-08-2025 02:58,1016,67.92,1.69,7.34,OK,0.4,7
24-08-2025 02:53,1009,80.45,1.99,3.44,OK,0.593,20
24-08-2025 02:48,1013,72.09,1.39,2.89,Warning,0.491,12
24-08-2025 02:43,1012,74.21,2.71,5.68,Critical,0.303,2
24-08-2025 02:38,1019,72.95,1.14,4.96,Critical,0.559,27
24-08-2025 02:33,1001,72.72,1.89,6.81,OK,0.669,12
24-08-2025 02:28,1008,76.58,2.64,4.47,Critical,0.027,12
24-08-2025 02:23,1004,70.5,1.34,6.82,OK,0.466,24
24-08-2025 02:18,1019,70.97,1.95,5.02,OK,0.058,4
24-08-2025 02:13,1005,85.73,2.07,5.79,OK,0.186,4
24-08-2025 02:08,1017,72.06,1.6,7.44,OK,0.561,18
24-08-2025 02:03,1003,78.84,1.96,4.75,Warning,0.866,16
24-08-2025 01:58,1019,66.11,2.28,6.57,Warning,0.883,14
24-08-2025 01:53,1001,70.55,1.77,4.08,Warning,0.07,17
24-08-2025 01:48,1001,62.67,2.38,5.34,OK,0.419,17
24-08-2025 01:43,1009,93.54,2.2,2.83,OK,0.583,3
24-08-2025 01:38,1005,88.75,1.71,4.24,Warning,0.147,6
24-08-2025 01:33,1007,80.95,2.56,3.41,OK,0.765,23
24-08-2025 01:28,1006,96.51,1.63,6.83,Warning,0.744,13
24-08-2025 01:23,1017,82.7,2.43,7.61,OK,0.903,9
24-08-2025 01:18,1017,73.28,1.64,4.47,OK,0.008,21
24-08-2025 01:13,1013,78.73,1.84,3.84,OK,0.217,9
24-08-2025 01:08,1012,88.61,1.92,3.03,Warning,0.827,8
24-08-2025 01:03,1004,66.2,2.17,5.4,OK,0.671,17
